kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
46209,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,311,284,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis 1.,Distributor,-,Surat
46315,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,316,286,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,1. Otomatis,Distributor,-,Surat,Provinsi
46322,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,326,249,rdagang- S,eluruh - Mi,kro,Rendah NIB,Otomatis 1. Distributor,-,Surat,,,,
46325,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,329,90,Perdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis 1.,Distributor,-,Surat,Provinsi,Gubernur
46331,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,332,9t,Perdagang- S,eluruh,-,Mi,kro,Rendah NIB,Otomatis 1.,Distributor,-,Surat,Provinsi
46339,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,335,292,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis 1.,Distributor,-,Surat
36001,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,1,,P,enam-,Pengambilan,Mikro,Mene-,NIB dan,l.,,Surat Perjanji,an,30 Hari
36002,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,7,,Penam-,- Penampu-,Mikro,Mene-,NIB dan,,Otomatis 1.,Menyampaikan,,,
41011,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,8,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan
41013,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,23,5,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,St,a,ndar Penetapan,15 Hari 1.,Men
41018,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,58,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Meny,ampaikan
42202,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,98,,Konstruk-,Kode Sub-,Mikro,Mene-,NIB dan 1. St,andar Penetapan,15 Hari 1.,Men,yampaikan,BUJKN,
42203,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,105,l9,Konstruk-,Kode Sub-,Mikro,Mene-,NIB dan l. St,andar Penetapan,15 Hari,l.,Men,yampaikan,BUJKN
42204,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,109,,Konstruk-,Kode Sub-,Mikro,Mene-,NIB dan,1.,Sta,ndar Penetapan,15 Hari,1.,Men
42205,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,117,21,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Men,- yampaikan
42206,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,123,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Menyampaikan,lzin
42207,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,128,,Pembuat-,Kode Sub-,Mikro,Mene-,NIB dan 1. St,andar Penetapan,15 Hari,l.,Men,yampaikan,BUJKN
42209,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,132,,Konstruk-,Kode Sub- Mikro,Mene-,NIB dan 1. St,andar Penetapan,15 Hari,1.,Men,- yampaikan,lzin,BUJKN
42913,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,154,27,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Me
85014,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,169,,,,,,Sub,klasihkasi:,,3.,Mela,ksanakan,
42917,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,176,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Stan,dar Penetapan,15 Hari,1.
85021,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,193,,,,,,,,berl,aku,Perlengka-,,
42921,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,194,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan
42922,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,201,35,Jasa,Kode Sub-,Mikro,Mene-,NIB dan 1. St,andar Penetapan,15 Hari,1.,Men,yampaikan,BUJKN
47623,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,204,,,,,,,,,,,,
42923,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,205,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Stan,dar Penetapan,15 Hari,1.
42924,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,212,,Konstruk-,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Men,yampaikan
42930,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,220,38,Jasa,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan
43110,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,224,,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,l.,Menyampaikan,BUJKN
43120,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,228,40,Kode Sub-,-,Mikro,Mene-,NIB dan l.,Standar Penetapan,15 Hari,1.,- Menyampaikan,lzin,BUJKN
43213,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,256,42,Instalasi,Kode Sub-,-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Menyampaikan,-
43215,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,269,44,Instalasi,Kode Sub-,Mikro,Mene-,NIB dan 1.,Sta,ndar Penetapan,15 Hari,1.,Men,yampaikan
43216,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,273,,Instalasi,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Men
43222,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,281,47,Instalasi,Kode Sub-,Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Menyampaikan,BUJKN,Bupati/
43223,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,285,,Instalasi,Kode Sub-,Mikro,Mene-,NIB dan,Standar Penetapan,15 Hari,1.,Me,nyampaikan,BUJKN
43224,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,289,49,Instalasi,Kode Sub-,- Mikro,Mene-,NIB dan St,andar Penetapan,15 Hari,1.,Men,yampaikan,BUJKN
43292,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,297,,Instalasi,Kode Sub-,Mikro,Mene-,NIB dan 1. St,andar Penetapan,15 Hari l.,Men,yampaikan,BUJKN,
43299,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,301,52,Instalasi,Kode Sub-,Mikro,Mene-,NIB dan 1.,Stan,dar Penetapan,15 Hari,1.,Men,yampaikan
43301,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,308,,Pengeq'a-,Kode Sub-,Mikro,Mene-,NIB dan 1.,Stan,dar Penetapan,15 Hari,1.,Men,yampaikan
43302,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,312,,Pengerja-,Kode Sub-,Mikro,Mene-,NIB dan,Stan,dar Penetapan,15 Hari,1.,Men,yampaikan
43303,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,321,,Kode Sub-,- Mikro,Mene-,NIB dan 1.,Standar Penetapan,l5 Hari,1.,Menyampaikan,BUJKN,Bupati/,
43304,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,325,56,Kode Sub-,- Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Menyampaikan,BUJKN,Bupati/,
43305,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,334,,Kode Sub-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan,BUJKN,Bupati/
43309,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,338,,Pe-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan
43902,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,346,,Pemasa-,Kode Sub-,- Mikro,Mene-,NIB dan 1.,Standar Penetapan,15 Hari,1.,Men,yampaikan,BUJKN
43903,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,351,,Pemasa-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan
43904,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,355,,Pemasa-,Kode Sub-,- Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Menyampaikan,BUJKN
43905,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,360,,Penyewa-,Kode Sub-,-,Mikro,Mene-,NIB dan,1.,Standar Penetapan,15 Hari,1.,Men
43909,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,363,64,Konstruk-,Kode Sub-,Mikro,Mene-,NIB dan 1.,Sta,ndar Penetapan,15 Hari 1.,Men,yampaikan,BUJKN
47327,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,374,,,,,,,,,,,,
14734,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,391,,,,,,,,,,,,
68111,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,399,,Real,Pengemba-,-,Mikro,Mene-,NIB dan,,Otomatis A.,Pengembangan,Dalam satu,Bupati/
14741,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,459,No,,,,,,,,,,,
14745,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,492,,,,,,,,,,,,
14747,2.8 Lampiran I.H PP Nomor 28 Tahun 2025 (I.H.1-515).pdf,494,,,,,,,,,,,,
49110,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,1,,A,ngkut-,Sa,rana Per-,M,ene-,Tinggi NIB,dan 1. Me,miliki L4,,Melaporkan
46010,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,9,No 14,,,,,,,,,,,
49441,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,12,3,A,ngkut- Se,luruh,Mene-,Tinggi NIB dan,Me,miliki Rencana,14 Hari 1.,Melaporkan,lzin Seluruh,Menteri/
49442,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,15,,A,ngkut-,Pe,nyeleng-,Mene-,Tinggi NIB dan,1.,Kajian,14 Hari,1.,Melaksanakan
49450,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,21,5,Angkut-,Pe,nyeleng-,Mene-,Tinggi NIB dan,l.,Perizinan,14 Hari,1.,Melakukan,lzin
49211,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,26,,A,ngkut- Se,luruh,-,Mikro,Menengah,NIB dan 1.,Memiliki,5 Hari,1.,Mematuhi
49411,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,56,t2,A,ngku- Se,luruh,-,Mikro,Menengah,i. NIB dan,Memiliki,5 Hari,1.,Mematuhi
44648,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,56,No 1,,,,,,,,,,,
49413,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,65,t4,A,ngku- Se,luruh,-,Mikro,Menengah,NIB dan 1.,Memiliki,5 Hari,1.,Mematuhi
49229,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,83,19,A,ngkut- Seluruh,-,Mikro,Menengah,NIB dan,Memiliki,5 Hari,1.,Mematuhi,Lingkup
49422,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,87,2l,ngkut- Se,luruh -,Mikro,Menengah,NIB dan,1.,Memiliki,5 Hari,Mematuhi Lingkup,Menteri/,
49429,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,90,22,A,ngkut-,An,gkutan,-,Mikro,Menengah N,IB dan 1.,Memiliki,5 Hari,1.
49426,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,92,23,Angkut- Se,luruh,-,Mikro,Menengah,NIB dan,1.,Memiliki,5 Hari 1.,Mematuhi,Wilayah
49432,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,96,25,Angkut- Se,luruh,-,Mikro,Tinggi NIB dan,1.,Menggunakan,5 Hari 1.,Menjamin,Serti-,Lingkup
52215,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,103,28,Aktivitas Se,luruh,-Mikro,Menengah,NIB dan 1.,Memiliki atau,7 Hari,1.,Melakukan,,Lingkup
52214,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,106,29,A,ktivitas Se,luruh,-,Mikro,Menengah,NIB dan Me,miliki bukti 7 Hai 1.,Melakukan,Lingkup,Bupati/Wali
52222,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,109,30,A,ktivitas Se,luruh,-,Mikro,Menengah N,IB dan,Pro,posal rencana,4 Hari,1.
52223,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,112,31,Aktivitas Se,luruh,-,Mikro,Menengah,NIB dan,Proposal rencana,4 Hai 1.,Menyediakan,Deko-,Lingkup
50211,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,115,32,A,ngkut- Se,luruh,-,Mikro,Menengah N,IB Dan 1.,Memiliki,7 Hari 1.,Menjamin,
44707,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,115,No 1,,,,,,,,,,,
50215,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,122,36,Angkut- Se,luruh B,esar,Menengah,NIB Dan 1.,Persetujuan,7 Hai,Menjamin,,Lingkup,Menteri/
50219,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,131,40,Angkut- Se,luruh B,esar,Menengah,NIB Dan 1.,Persetujuan,7 Hai 1.,,Menjamin,Lingkup,Menteri/
50224,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,133,4l,Angkut- Se,luruh B,esar,Menengah,NIB Dan 1.,Persetujuan,7 Hai 1.,Menjamin,Lingkup,Menteri/,
50225,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,135,42,Angkut- Se,luruh B,esar,Menengah,NIB dan 1.,Persetujuan,7 Hai 1.,Menjamin,Lingkup,Menteri/,
50226,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,137,43,Angkut- Se,luruh B,esar,Menengah,NIB Dan 1.,Persetujuan,7 Hari,Menjamin,Lingkup,,
50227,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,140,44,Angkut- Se,luruh B,esar,Menengah,NIB Dan,1.,Persetujuan,7 Hari 1.,Menjamin,Lingkup,
50228,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,142,45,Angkut- Se,luruh B,esar,Menengah,NIB Dan,1.,Persetujuan,7 Hari 1.,Menjamin,,Lingkup
50229,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,144,46,Angkutan Se,luruh B,esar,Menengah,NIB Dan 1.,Persetujuan,7 Hari 1.,Menjamin -,Serti-,Lingkup,Menteri/
50221,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,146,47,A,ngkut- Seluruh,-,Mikro,Menengah,NIB Dan 1.,Persetujuan,7 Hai 1.,Menjamin,Serti-,Lingkup
50222,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,148,48,A,ngkut- Se,luruh,-,Mikro,Menengah,NIB Dan 1.,Memiliki,7 Hai l.,Menjamin,
50223,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,150,49,A,ngkut- Se,luruh,-,Mikro,Menengah,NIB Dan 1.,Memiliki,7 Han,1.,Menjamin
52295,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,152,50,Angkutan Se,luruh,M,ene-,Menengah,N,IB Dan 1.,Memiliki,7 Hari,1.,Melakukan
49423,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,154,51,Angkutan,Seluruh,-,Mikro,Rendah,NIB dan,,Otomatis Me,nyampaikan,,Lingkup
51101,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,154,52,Angkut-,Seluruh,-,Mikro,Menengah,NIB dan,Dokumen,7 Hai,Melakukan,Serti-,Lingkup
51103,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,160,53,A,ngkut- Se,luruh,,,,,,,,Serti-
14753,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,161,,,,,,,,,,,,
51102,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,166,54,A,ngkut- Se,luruh,-Mikro,Menengah,NIB dan Do,kumen,7 Han,Melakukan,,Lingkup
51104,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,171,55,,Se,luruh,,,,,,,,Serti-
51108,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,182,57,Angkutan Se,luruh,-,Mikro,Menengah,NIB dan Un,tuk badan 3 Hari,Meng- -,Serti-,,
14777,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,185,,,,,,,,,,,,
51201,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,186,58,A,ngkut- Se,luruh -,Mikro,Menengah,NIB dan,Dokum,en 7 Han,Melakukan,Serti-,Lingkup
51203,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,192,59,A,ngkut- Se,luruh,-,Mikro,Menengah,NIB dan Do,kumen,7 Hari 1.,Melakukan,
51202,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,197,60,A,ngkut- Se,luruh,-,Mikro,Menengah N,IB dan,Do,kum,en 7 Hari,Melakukan
51204,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,202,61,A,ngkut- Se,luruh,-,Mikro,Menengah N,IB dan,Do,kum,en 7 Hari 1.,Melakukan
44799,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,207,No 1,,,,,,,,,,,
52296,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,211,63,Ja,sa,Pe,masaran,-,Mikro,Menengah N,IB dan,Otomatis 1.,Melaporkan,
44818,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,226,No 1,,,,,,,,,,,
85496,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,227,64,Pe,n-,Ke,lompok ini,-M,ikro,Menengah N,IB dan 1.,Memiliki,7 Hari,1.
44819,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,227,No 1,,,,,,,,,,,
85499,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,232,65,en-,Kh,usus -,Mikro,Tinggi N,IB dan,Kurikulum,7 Hai,Melaporkan,Perpan-,Lingkup
20231,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,232,No 1,,,,,,,,,,,
20227,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,236,No 1,,,,,,,,,,,
20226,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,237,No 1,,,,,,,,,,,
20215,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,248,No 1,,,,,,,,,,,
52240,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,260,67,Pe,na- Se,luruh,-M,ikro,Menengah N,IB dan 1.,Memiliki bukti,3 Hari 1.,Melakukan -,Serti-
52291,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,267,68,Ja,sa Se,luruh,-M,ikro,Menengah,NIB dan 1.,Memiliki bukti,3 Hari 1.,Melakukan,Serti-
44862,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,270,No 1,,,,,,,,,,,
50112,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,274,69,A,ngkutan Se,luruh,Mikro,Menengah N,IB dan,,,,,
44871,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,279,No 1,,,,,,,,,,,
50132,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,280,70,A,ngkutan Se,luruh,Mikro,Menengah,NIB dan,,,,,
52229,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,287,7L,Aktivitas,Pe,rantara,Mikro,Menengah,N,IB dan,Memiliki bukti,5 Hari,Melakukan Nasional,
20199,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,298,No 1,,,,,,,,,,,
52298,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,300,72,A,ktivitas Seluruh -,Mikro,Menengah,NIB dan,,,,,,
52297,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,317,74,Ja,sa Se,luruh,Mikro,Menengah N,IB dan Mem,iliki bukti,5 Hari,Melakukan,Nasional dan,Menteri/
70202,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,323,75,Ak,tivitas Se,luruh,-,Mikro,Menengah,NIB dan,Memiliki,7,Melakukan,Serti-
52225,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,326,76,,Se,luruh,-,Mikro,Menengah N,IB dan,,5,,Nasional
50111,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,330,77,Angkutan Se,luruh,Mikro,Menengah,NIB dan,,,,,,
50114,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,338,78,Angkutan Se,luruh,-M,ikro,Menengah,NIB dan 1.,Menempati,3 Hari,I.,Melak-,Lintas
50121,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,345,79,An,gkutan Se,luruh,-,Mikro,Menengah N,IB dan,Menempati,3 Hari 1.,Melak-,Lintas
50131,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,352,80,A,ngkutan Se,luruh -M,ikro,Menengah,NIB dan,Menempati,3 Hari I,- Melakukan,Serti-,Lintas
50134,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,360,81,A,ngkutan Se,luruh,-M,ikro,Menengah,NIB dan 1.,Menempati,3 Hari 1.,Melak-,Lintas
50135,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,367,82,An,gkutan Se,luruh,-M,ikro,Menengah N,IB dan 1.,Memiliki,3 Hari 1.,Melakukan,Lintas
50141,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,374,83,A,ngkutan Se,luruh,-M,ene-,Menengah,NIB dan 1.,Menempati,I. 3 Hari,- Melak-,Serti-
50143,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,386,85,An,gkutan Se,luruh,-M,ikro,Menengah N,IB dan 1.,Memiliki,3 Hari 1.,Melakukan,Lintas
50133,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,398,87,A,ngkutan,Pe,ngang-,-M,ikro,Menengah,NIB dan 1.,Menempati,3 Hari,1.
39000,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,406,88,Aktivitas,Perusahaan,-,Mikro,Menengah,NIB dan 1.,Perset,ujuan,15 Hari 1.,Melaporkan,-
44999,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,407,No 1,,,,,,,,,,,
47002,2.9 Lampiran I.I PP Nomor 28 Tahun 2025 (I.I.1-411).pdf,410,No 1,,,,,,,,,,,
